Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRACE
    CLRSCR
    LBRACE
    APOSTROPHE

Grammar

Rule 0     S' -> programa
    (59) relation -> . relation op_logic relation
    (60) relation -> . LPARENT relation RPARENT
    (43) operation -> . op_var
    (44) operation -> . operation op_arith operation
    (45) operation -> . LPARENT operation RPARENT
    (70) array_call -> . ID LBLOCK op_var RBLOCK
    (54) function_call -> . ID LPARENT var_declaration RPARENT

    ID              shift and go to state 61
    NUMBER          shift and go to state 21
    LPARENT         shift and go to state 56

    function_call                  shift and go to state 22
    array_call                     shift and go to state 59
    op_var                         shift and go to state 128
    relation                       shift and go to state 85
    operation                      shift and go to state 86

state 79

    (1) programa -> PROGRAM ID SEMI declaration_initial BEGIN declarations END . DOT

    DOT             shift and go to state 129


state 80

    (49) stament -> declarations ID . ASSIGN

    ASSIGN          shift and go to state 130


state 81

    (74) readln_declaration -> READLN LPARENT . ID RPARENT SEMI

    ID              shift and go to state 131


state 82

    (6) declaracion_variables -> VAR var_declaration COLON type_specifier . SEMI

    SEMI            shift and go to state 132


state 83

    (7) declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .

    WRITE           reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    READLN          reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    VAR             reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    CONST           reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    ID              reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    BREAK           reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    FUNCTION        reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    WHILE           reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    FOR             reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    IF              reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    NUMBER          reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    ELSE            reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    END             reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    RPARENT         reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    BEGIN           reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    USES            reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)


state 84

    (18) type_specifier -> ARRAY LBLOCK . NUMBER DOT DOT NUMBER RBLOCK OF type_specifier SEMI

    NUMBER          shift and go to state 133


state 85

    (60) relation -> LPARENT relation . RPARENT
    (59) relation -> relation . op_logic relation
    (84) op_logic -> . EQ
    (85) op_logic -> . NE
    (86) op_logic -> . LT
    (87) op_logic -> . LE
    (88) op_logic -> . GT
    (89) op_logic -> . GE
    (90) op_logic -> . LNOT
    (91) op_logic -> . LOR
    (92) op_logic -> . LAND
    (93) op_logic -> . LXOR

    RPARENT         shift and go to state 134
    EQ              shift and go to state 98
    NE              shift and go to state 93
    LT              shift and go to state 91
    LE              shift and go to state 88
    GT              shift and go to state 95
    GE              shift and go to state 90
    LNOT            shift and go to state 97
    LOR             shift and go to state 94
    LAND            shift and go to state 96
    LXOR            shift and go to state 89

    op_logic                       shift and go to state 92

state 86

    (45) operation -> LPARENT operation . RPARENT
    (58) relation -> operation .
    (44) operation -> operation . op_arith operation
    (79) op_arith -> . PLUS
    (80) op_arith -> . MINUS
    (81) op_arith -> . TIMES
    (82) op_arith -> . DIVIDE
    (83) op_arith -> . MOD

  ! shift/reduce conflict for RPARENT resolved as shift
    RPARENT         shift and go to state 135
    EQ              reduce using rule 58 (relation -> operation .)
    NE              reduce using rule 58 (relation -> operation .)
    LT              reduce using rule 58 (relation -> operation .)
    LE              reduce using rule 58 (relation -> operation .)
    GT              reduce using rule 58 (relation -> operation .)
    GE              reduce using rule 58 (relation -> operation .)
    LNOT            reduce using rule 58 (relation -> operation .)
    LOR             reduce using rule 58 (relation -> operation .)
    LAND            reduce using rule 58 (relation -> operation .)
    LXOR            reduce using rule 58 (relation -> operation .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 103
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 99
    MOD             shift and go to state 104

  ! RPARENT         [ reduce using rule 58 (relation -> operation .) ]

    op_arith                       shift and go to state 102

state 87

    (52) while_declaration -> WHILE relation DO . BEGIN declarations END SEMI

    BEGIN           shift and go to state 136


state 88

    (87) op_logic -> LE .

    ID              reduce using rule 87 (op_logic -> LE .)
    NUMBER          reduce using rule 87 (op_logic -> LE .)
    LPARENT         reduce using rule 87 (op_logic -> LE .)


state 89

    (93) op_logic -> LXOR .

    ID              reduce using rule 93 (op_logic -> LXOR .)
    NUMBER          reduce using rule 93 (op_logic -> LXOR .)
    LPARENT         reduce using rule 93 (op_logic -> LXOR .)


state 90

    (89) op_logic -> GE .

    ID              reduce using rule 89 (op_logic -> GE .)
    NUMBER          reduce using rule 89 (op_logic -> GE .)
    LPARENT         reduce using rule 89 (op_logic -> GE .)


state 91

    (86) op_logic -> LT .

    ID              reduce using rule 86 (op_logic -> LT .)
    NUMBER          reduce using rule 86 (op_logic -> LT .)
    LPARENT         reduce using rule 86 (op_logic -> LT .)


state 92

    (59) relation -> relation op_logic . relation
    (57) relation -> . op_var
    (58) relation -> . operation
    (59) relation -> . relation op_logic relation
    (60) relation -> . LPARENT relation RPARENT
    (75) op_var -> . ID
    (76) op_var -> . NUMBER
    (77) op_var -> . array_call
    (78) op_var -> . function_call
    (43) operation -> . op_var
    (44) operation -> . operation op_arith operation
    (45) operation -> . LPARENT operation RPARENT
    (70) array_call -> . ID LBLOCK op_var RBLOCK
    (54) function_call -> . ID LPARENT var_declaration RPARENT

    LPARENT         shift and go to state 56
    ID              shift and go to state 61
    NUMBER          shift and go to state 21

    function_call                  shift and go to state 22
    array_call                     shift and go to state 59
    op_var                         shift and go to state 58
    relation                       shift and go to state 137
    operation                      shift and go to state 60

state 93

    (85) op_logic -> NE .

    ID              reduce using rule 85 (op_logic -> NE .)
    NUMBER          reduce using rule 85 (op_logic -> NE .)
    LPARENT         reduce using rule 85 (op_logic -> NE .)


state 94

    (91) op_logic -> LOR .

    ID              reduce using rule 91 (op_logic -> LOR .)
    NUMBER          reduce using rule 91 (op_logic -> LOR .)
    LPARENT         reduce using rule 91 (op_logic -> LOR .)


state 95

    (88) op_logic -> GT .

    ID              reduce using rule 88 (op_logic -> GT .)
    NUMBER          reduce using rule 88 (op_logic -> GT .)
    LPARENT         reduce using rule 88 (op_logic -> GT .)


state 96

    (92) op_logic -> LAND .

    ID              reduce using rule 92 (op_logic -> LAND .)
    NUMBER          reduce using rule 92 (op_logic -> LAND .)
    LPARENT         reduce using rule 92 (op_logic -> LAND .)


state 97

    (90) op_logic -> LNOT .

    ID              reduce using rule 90 (op_logic -> LNOT .)
    NUMBER          reduce using rule 90 (op_logic -> LNOT .)
    LPARENT         reduce using rule 90 (op_logic -> LNOT .)


state 98

    (84) op_logic -> EQ .

    ID              reduce using rule 84 (op_logic -> EQ .)
    NUMBER          reduce using rule 84 (op_logic -> EQ .)
    LPARENT         reduce using rule 84 (op_logic -> EQ .)


state 99

    (82) op_arith -> DIVIDE .

    LPARENT         reduce using rule 82 (op_arith -> DIVIDE .)
    ID              reduce using rule 82 (op_arith -> DIVIDE .)
    NUMBER          reduce using rule 82 (op_arith -> DIVIDE .)


state 100

    (81) op_arith -> TIMES .

    LPARENT         reduce using rule 81 (op_arith -> TIMES .)
    ID              reduce using rule 81 (op_arith -> TIMES .)
    NUMBER          reduce using rule 81 (op_arith -> TIMES .)


state 101

    (79) op_arith -> PLUS .

    LPARENT         reduce using rule 79 (op_arith -> PLUS .)
    ID              reduce using rule 79 (op_arith -> PLUS .)
    NUMBER          reduce using rule 79 (op_arith -> PLUS .)


state 102

    (44) operation -> operation op_arith . operation
    (43) operation -> . op_var
    (44) operation -> . operation op_arith operation
    (45) operation -> . LPARENT operation RPARENT
    (75) op_var -> . ID
    (76) op_var -> . NUMBER
    (77) op_var -> . array_call
    (78) op_var -> . function_call
    (70) array_call -> . ID LBLOCK op_var RBLOCK
    (54) function_call -> . ID LPARENT var_declaration RPARENT
